start fetch keyword: 지성 추천
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=99&start=1&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=100&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=200&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=300&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=400&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=500&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=600&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=700&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=800&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=900&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EC%A7%80%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=1000&sort=sim (200)
end fetch
start fetch keyword: 건성 추천
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=99&start=1&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=100&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=200&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=300&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=400&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=500&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=600&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=700&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=800&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=900&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EA%B1%B4%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=1000&sort=sim (200)
end fetch
start fetch keyword: 복합성 추천
Request URL - /v1/search/kin.json?query=%EB%B3%B5%ED%95%A9%EC%84%B1+%EC%B6%94%EC%B2%9C&display=99&start=1&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EB%B3%B5%ED%95%A9%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=100&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EB%B3%B5%ED%95%A9%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=200&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EB%B3%B5%ED%95%A9%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=300&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EB%B3%B5%ED%95%A9%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=400&sort=sim (200)
Request URL - /v1/search/kin.json?query=%EB%B3%B5%ED%95%A9%EC%84%B1+%EC%B6%94%EC%B2%9C&display=100&start=500&sort=sim (200)
